iter	Passed	Remaining
0	161	242233
1	191	143318
2	220	110155
3	250	93804
4	279	83562
5	311	77450
6	340	72611
7	370	69032
8	399	66161
9	427	63725
10	457	61866
11	487	60410
12	511	58471
13	544	57778
14	598	59255
15	627	58223
16	658	57462
17	687	56620
18	719	56053
19	750	55514
20	781	55016
21	810	54459
22	841	54063
23	873	53725
24	911	53781
25	940	53292
26	968	52845
27	998	52485
28	1034	52448
29	1063	52107
30	1095	51933
31	1125	51627
32	1157	51450
33	1187	51203
34	1217	50950
35	1244	50604
36	1272	50327
37	1301	50074
38	1327	49748
39	1359	49609
40	1387	49359
41	1416	49157
42	1444	48932
43	1473	48774
44	1503	48599
45	1544	48813
46	1578	48808
47	1608	48642
48	1635	48435
49	1667	48344
50	1696	48210
51	1726	48084
52	1761	48099
53	1801	48245
54	1843	48432
55	1882	48537
56	1925	48757
57	1965	48868
58	1993	48693
59	2021	48516
60	2048	48328
61	2078	48199
62	2106	48038
63	2142	48069
64	2166	47837
65	2195	47704
66	2224	47582
67	2252	47431
68	2279	47275
69	2308	47165
70	2338	47059
71	2367	46951
72	2393	46783
73	2422	46678
74	2448	46522
75	2477	46425
76	2506	46312
77	2533	46196
78	2561	46075
79	2591	45992
80	2622	45935
81	2663	46052
82	2693	45975
83	2723	45905
84	2754	45852
85	2782	45750
86	2810	45642
87	2837	45536
88	2866	45445
89	2894	45343
90	2921	45237
91	2950	45161
92	2977	45048
93	3008	45006
94	3037	44924
95	3065	44833
96	3092	44725
97	3119	44631
98	3145	44518
99	3174	44436
100	3198	44299
101	3231	44286
102	3270	44363
103	3308	44408
104	3351	44525
105	3387	44552
106	3420	44535
107	3447	44438
108	3474	44336
109	3501	44244
110	3528	44150
111	3554	44047
112	3581	43964
113	3608	43873
114	3646	43920
115	3676	43861
116	3704	43794
117	3733	43721
118	3760	43636
119	3788	43568
120	3817	43505
121	3845	43434
122	3874	43371
123	3903	43311
124	3932	43253
125	3962	43207
126	3990	43144
127	4020	43094
128	4052	43072
129	4082	43027
130	4114	42994
131	4148	42992
132	4193	43106
133	4231	43138
134	4264	43120
135	4293	43063
136	4323	43014
137	4355	42986
138	4385	42936
139	4415	42893
140	4443	42823
141	4472	42774
142	4504	42745
143	4532	42681
144	4560	42620
145	4587	42546
146	4615	42481
147	4646	42448
148	4674	42381
149	4700	42307
150	4729	42253
151	4757	42193
152	4787	42147
153	4818	42115
154	4848	42070
155	4879	42036
156	4907	41980
157	4936	41928
158	4964	41872
159	4993	41822
160	5021	41760
161	5051	41717
162	5080	41670
163	5129	41785
164	5157	41727
165	5187	41684
166	5214	41624
167	5243	41571
168	5269	41502
169	5299	41458
170	5327	41401
171	5354	41343
172	5383	41290
173	5412	41244
174	5440	41193
175	5468	41136
176	5497	41092
177	5526	41042
178	5554	40988
179	5581	40928
180	5609	40878
181	5642	40861
182	5669	40798
183	5696	40740
184	5724	40690
185	5753	40643
186	5781	40596
187	5808	40539
188	5835	40477
189	5866	40447
190	5896	40410
191	5923	40356
192	5950	40298
193	5978	40244
194	6009	40216
195	6038	40172
196	6067	40129
197	6094	40077
198	6124	40041
199	6156	40020
200	6185	39974
201	6215	39936
202	6251	39942
203	6283	39918
204	6313	39882
205	6343	39844
206	6370	39794
207	6398	39747
208	6427	39702
209	6456	39660
210	6484	39615
211	6513	39574
212	6542	39533
213	6570	39487
214	6598	39435
215	6627	39397
216	6657	39360
217	6686	39318
218	6714	39274
219	6745	39246
220	6774	39209
221	6804	39169
222	6834	39135
223	6863	39098
224	6886	39026
225	6916	38991
226	6949	38969
227	6982	38954
228	7012	38920
229	7044	38899
230	7075	38866
231	7105	38836
232	7135	38803
233	7165	38767
234	7195	38731
235	7320	39208
236	7370	39275
237	7416	39328
238	7466	39392
239	7541	39594
240	7595	39676
241	7629	39659
242	7666	39655
243	7696	39617
244	7724	39566
245	7751	39514
246	7779	39462
247	7807	39413
248	7835	39366
249	7863	39318
250	7892	39272
251	7920	39227
252	7952	39198
253	7981	39154
254	8010	39109
255	8039	39065
256	8067	39017
257	8095	38973
258	8122	38918
259	8150	38871
260	8180	38835
