iter	Passed	Remaining
0	185	278280
1	235	176159
2	281	140488
3	323	121072
4	378	113080
5	419	10452766	462	9871577	502	9369688	537	8903399	580	86482110	628	85038111	663	82316112	705	80713113	749	79598114	801	79326115	851	78975116	909	79298117	951	78307118	992	77329119	1035	76636220	1082	76215221	1122	75434222	1173	75331223	1211	74535224	1289	76067225	1319	74821226	1387	75674227	1434	75410228	1486	75381229	1530	75009330	1578	74816331	1627	74680332	1672	74333333	1723	74307334	1770	74115335	1807	73509336	1855	73384337	1896	72963338	1940	72693339	1986	72500440	2043	72719441	2100	72902442	2141	72561443	2185	72305444	2227	72010445	2259	71427446	2296	70996447	2333	70581448	2386	70676449	2428	70434550	2472	70241551	2516	7006252	2563	69989
53	2607	69813
554	2653	69710555	2693	6946356	2738	69331
57	2778	69083
558	2830	69120559	2873	68971660	2918	68849661	2960	68660662	3029	69092663	3079	69101664	3119	68858665	3164	68759666	3202	68484667	3243	68312668	3287	68186669	3345	68339770	3389	68224771	3446	68349772	3508	68590773	3558	68570774	3597	68357775	3653	68449776	3697	68323777	3744	68263778	3788	68136779	3825	67904880	3867	67749881	3911	67647882	3955	67525883	3999	67415884	4045	67351885	4092	67296886	4138	67210887	4174	66982888	4222	66936889	4268	66867990	4313	66791991	4364	66792
92	4411	66734
93	4454	66621994	4490	66413995	4531	66276996	4580	66246997	4622	66128998	4665	66023999	4709	659351100	4757	658941101	4800	657891102	4838	656221103	4879	655041104	4933	655431105	4976	654471106	5018	653361107	5059	652141108	5100	650901109	5143	649971110	5208	651811111	5254	651151112	5290	649321113	5337	648961114	5375	647451115	5421	646791116	5468	646411117	5508	645111118	5552	644311119	5593	643271120	5636	642411121	5680	641611122	5734	641981123	5796	643201124	5835	641941125	5879	641131126	5922	640231127	5969	639871128	6014	639191129	6056	638211130	6102	637721131	6143	636691132	6190	636241133	6236	635771134	6291	636171135	6337	635621136	6383	635121137	6429	634581138	6480	634511139	6523	633661140	6558	632151141	6607	631891142	6649	631001143	6700	63092144	6743	63016
145	6792	62996
146	6838	62944
147	6889	62938
148	6944	62969
149	6999	62992
150	7044	62929
1151	7092	62895152	7132	62798
153	7176	62723
154	7220	62658
155	7276	62687
156	7320	62617
157	7376	62656
158	7430	62668
159	7473	62587
160	7527	62602
161	7574	62562
162	7617	62482
163	7658	62386
164	7715	62428
165	7755	62326
166	7798	62250
167	7850	62242
168	7900	62220
169	7950	62199
170	8007	62230
171	8060	62233
172	8100	62135
173	8143	62056
174	8185	61978
175	8234	61943
176	8274	61851
177	8317	61774
178	8355	61662
179	8409	61668
180	8454	61611
181	8510	61631
182	8554	61561
183	8598	61497
184	8641	61426
185	8688	61382
186	8739	61363
187	8782	61292
188	8827	61229
189	8874	61184
190	8914	61091
191	8957	61025
192	9002	60965
193	9052	60939
194	9092	60850
195	9136	60788
196	9196	60828
197	9245	60798
198	9298	60792
199	9346	60754
200	9396	60728
201	9448	60712
202	9498	60687
203	9536	60583
204	9592	60596
205	9656	60660
206	9706	60628
207	9748	60553
208	9791	60483
209	9842	60458
210	9888	60407
211	9930	60331
212	9977	60289
213	10023	602322214	10068	601782215	10115	601302216	10205	60342
217	10285	604842218	10355	605742219	10419	606232220	10468	605822221	10511	605112222	10556	604532223	10603	604002224	10648	603412225	10692	602742226	10733	601942227	10773	601022228	10818	600452229	10868	600112230	10914	599572231	10968	599462232	11029	599752233	11081	599552234	11146	600012235	11199	599842236	11251	599592237	11313	599892238	11367	599762239	11405	598782240	11461	598752241	11510	598342242	11563	598182243	11618	598052244	11679	598252245	11725	597702246	11773	597262247	11837	597622248	11887	597232249	11941	597082250	11987	596532251	12031	595822252	12067	594812253	12107	593912254	12146	593022255	12190	592372256	12231	591572257	12272	590792258	12313	589982259	12351	589062260	12389	588142261	12438	587762262	12480	587012263	12521	586222264	12575	586082265	12622	585582266	12673	585272267	12711	584332268	12762	584032269	12804	583332270	12846	582582271	12889	581902272	12932	581232273	12972	580462274	13009	579502275	13048	578682276	13089	577902277	13134	577332278	13173	576522279	13217	575902280	13261	575292281	13302	574532282	13345	573882283	13382	572982284	13423	572252285	13462	571452286	13502	570672287	13541	569892288	13584	569232289	13621	568332290	13658	567442291	13697	566642292	13735	565802293	13773	564972294	13812	564192295	13854	563552296	13899	562982297	13941	562352298	13985	56177299	14046	56184
300	14085	56107
3301	14125	560353302	14165	559623303	14215	559263304	14254	558473305	14299	557973306	14353	557763307	14397	557193308	14444	556733309	14484	556013310	14522	555193311	14564	554583312	14604	553853313	14646	553193314	14681	552283315	14722	551633316	14768	551133317	14806	550363318	14842	549503319	14891	549133320	14931	548413321	14970	547683322	15014	547123323	15053	546373324	15095	545743325	15136	545113326	15179	544523327	15221	543883328	15261	543183329	15310	542823330	15352	542213331	15397	541683332	15441	541153333	15487	540673334	15525	539903335	15569	539373336	15610	538743337	15662	538443338	15700	537723339	15742	537093340	15784	536493341	15827	535923342	15861	535043343	15905	534493344	15946	533843345	15988	533243346	16028	532603347	16066	531843348	16115	531493349	16156	530863350	16207	530563351	16254	530103352	16298	529593353	16342	529053354	16379	528283355	16419	527623356	16459	526973357	16498	526293358	16540	525693359	16576	524933360	16618	524323361	16653	523533362	16700	523083363	16743	522543364	16785	521953365	16826	521333366	16865	520663367	16905	520023368	16942	519293369	16985	518763370	17034	518363371	17074	517733372	17115	517143373	17160	516643374	17199	515973375	17237	515293376	17273	514553377	17314	513943378	17363	513573379	17399	51283380	17440	51223
3381	17481	51164382	17532	51132
3383	17569	510613384	17608	50996385	17655	50953
386	17704	50917
387	17741	50846
388	17782	50787
389	17835	50763
390	17873	50694
391	17915	50637
392	17963	50600
393	18009	50553
394	18062	50529
395	18103	50469
396	18151	50431
397	18198	50389
398	18244	50343
399	18291	50301
400	18337	50255
401	18415	50298
402	18464	50260
403	18503	50197
404	18548	50149
405	18590	50094
406	18624	50015
407	18666	49960
408	18706	49899
409	18733	49804
410	18771	49737
411	18816	49689
412	18866	49655
413	18903	49588
4414	18942	49524415	18982	49463
4416	19022	494044417	19065	493514418	19134	493654419	19169	49293420	19214	49246
421	19256	49189
422	19295	49128
423	19332	49061
4424	19369	48994425	19412	48942
426	19452	48881
427	19496	48831
428	19550	48808
429	19598	48769
430	19643	48722
431	19692	48683
432	19735	48632
433	19786	48600
434	19830	48550
435	19870	48490
436	19912	48438
437	19962	48403
438	20003	48346
439	20048	48299
440	20110	48291
441	20147	48225
442	20189	48171
443	20230	48115
444	20269	48053
445	20312	48003
446	20361	47966
447	20408	47922
448	20442	47851
449	20476	47778
450	20512	47711
451	20548	47644
452	20606	47626
453	20657	47594
454	20700	47543
455	20737	47478
456	20777	47419
457	20817	47362
458	20863	47317
459	20904	47263
460	20944	47203
461	20985	47148
462	21025	47090
463	21074	47055
464	21116	47000
465	21172	46979
466	21209	46915
467	21254	46869
468	21293	46810
469	21330	46744
470	21372	46691
471	21408	46627
472	21455	46584
473	21493	46524
474	21535	46470
475	21571	46406
476	21612	46352
477	21651	46293
478	21688	46230
479	21726	46168
480	21769	46118
481	21809	46061
482	21855	46018
483	21899	45970
484	21935	45907
485	21980	45860
486	22028	45820
487	22072	45772
488	22118	45729
489	22160	45677
490	22200	45622
491	22241	45567
492	22286	45521
